Thu Aug 27 20:00:35 IST 2026 | User=suhail | Role=employee | Device=trusted | MFA=yes | Location=remote | App=Admin | Risk=medium | Decision=DENY | Reason=Untrusted device
Thu Aug 27 23:13:00 IST 2026 | User=Rahul | Role=HR | Device=untrusted | MFA=no | Location=public | App=HR | Risk=high | Decision=DENY | Reason=Untrusted device
Thu Aug 27 23:18:10 IST 2026 | User=suhail | Role=employee | Device=trusted | MFA=no | Location= | App=remoteAdmin | Risk=medium | Decision=DENY | Reason=MFA not enabled
Thu Aug 27 23:18:41 IST 2026 | User=Rahul | Role=employee | Device=trusted | MFA=yes | Location=office | App=HR | Risk=low | Decision=ALLOW | Reason=All SASE policy requirements satisfied
Thu Aug 27 23:19:40 IST 2026 | User= | Role=sahil | Device=trusted | MFA=yes | Location= | App=[A[D[D[D[Dpublic | Risk=[C[C[Chigh | Decision=ALLOW | Reason=All SASE policy requirements satisfied
Thu Aug 27 23:20:10 IST 2026 | User=jake | Role=admin | Device=trusted | MFA=yes | Location=remote | App=Finance | Risk=high | Decision=DENY | Reason=High risk level
Thu Aug 27 23:20:40 IST 2026 | User=paul | Role=employee | Device=trusted | MFA=no | Location=office | App=CRM | Risk=meduim | Decision=DENY | Reason=MFA not enabled
Thu Aug 27 23:21:02 IST 2026 | User=priya | Role=employee | Device=untrusted | MFA=no | Location=public | App=HR | Risk=high | Decision=DENY | Reason=Untrusted device
Thu Aug 27 23:21:55 IST 2026 | User=DOM | Role=[D[D[D[D[D[D[D[Dom[B[C[C[C[C[C[C[C[C[C[C[C[C[C[D[D[D[Demployee | Device=trusted | MFA=yes | Location=remote | App=CRM | Risk=low | Decision=ALLOW | Reason=All SASE policy requirements satisfied
Thu Aug 27 23:22:43 IST 2026 | User=Jake | Role=admin | Device= | MFA=[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[D[D[Dtrusted | Location=office | App=Admin | Risk=medium | Decision=DENY | Reason=Untrusted device
Thu Aug 27 23:23:08 IST 2026 | User=Amit | Role=employee | Device=trusted | MFA=yes | Location=public | App=Finance | Risk= | Decision=ALLOW | Reason=All SASE policy requirements satisfied
Thu Aug 27 23:23:56 IST 2026 | User=Paul | Role=employee | Device=trusted | MFA=yes | Location=public | App=Finance | Risk=high | Decision=DENY | Reason=High risk level
Sat Aug 29 00:04:19 IST 2026 | User=Suhail | Role=employee | Device=Trusted | MFA=yes | Location=remote | App=Finance | Risk=low | Decision=DENY | Reason=Untrusted device
Sat Aug 29 00:05:03 IST 2026 | User=Sahil | Role=admin | Device=trusted | MFA=yes | Location=public | App= | Risk=[A[C[C[C[C[CAdmin[B[D[D[D[D[D[D[D[D[D[D[D[D[C[C[Dhigh | Decision=ALLOW | Reason=All SASE policy requirements satisfied
Sat Aug 29 00:17:53 IST 2026 | User=Suhail | Role=employee | Device=trusted | MFA= | Location=[a[a[d[b[d[d[d[d[d[d[d[d[d[d[d[d[d[d[d[c[c[c[cyes[b[c[c[c[c[c[c[c[c remote | App=Finance | Risk=low | Decision=DENY | Reason=MFA not enabled
